Orden,Libro,Capítulo,Título del capítulo,Autor citado,Forma normalizada,Obra asociada,Pasaje / contexto,Función de la cita,Tipo de fuente,Observaciones
51,I,XXI,Cómo Himilcón y Hannon descubrieron nuevas navegaciones,Rufo Festo,Sexto Rufo / Rufo Festo,,"Rufo Festo. Historiador y alto funcionario romano. S. IV. Escribe su Breviario, epítome o resumen de la historia de Roma. Para la geografía de España → habla del Guadalquivir.",Autoridad geográfica/toponímica,Tardorromana / compendio,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
52,I,XXI,Cómo Himilcón y Hannon descubrieron nuevas navegaciones,Tito Libio,Tito Livio,,"Tito Libio, sobre la ciudad de Iberia (a la que hace mención).",Autoridad geográfica/toponímica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
53,I,XXII,De la navegación de Hannón,Lucio Flavio Arriano,Arriano,,"Lucio Flavio Arriano (Lucius Flavius Arrianus). A menudo conocido como Arriano de Nicomedia, s. I-II. Historiador, filósofo estoico (discípulo de Epicteto) y alto funcionario romano de origen griego del siglo II d.C. Junto a Polibio, Rufo Festo, Plinio, Ptolomeo. Para cuestiones geográficas referentes al viaje de Hannon, desde P. Ibérica hasta África.","Autoridad sobre orígenes, genealogía o materia mítica",Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
54,II,II,De las cosas por los españoles hechas en Sicilia,Tucídides,Tucídides,,"Tucídides, Tito Livio y Dionisio de Halicarnaso, s. I a.C. - s. I d.C., griego. Hablan de una peste ocurrida en el 327, año de la fundación de Roma. Osea, s.V a.C.","Autoridad sobre orígenes, genealogía o materia mítica",Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
55,II,II,De las cosas por los españoles hechas en Sicilia,Tito Livio,Tito Livio,,"Tucídides, Tito Livio y Dionisio de Halicarnaso, s. I a.C. - s. I d.C., griego. Hablan de una peste ocurrida en el 327, año de la fundación de Roma. Osea, s.V a.C.","Autoridad sobre orígenes, genealogía o materia mítica",Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
56,II,II,De las cosas por los españoles hechas en Sicilia,Dionisio de Halicarnaso,Dionisio de Halicarnaso,,"Tucídides, Tito Livio y Dionisio de Halicarnaso, s. I a.C. - s. I d.C., griego. Hablan de una peste ocurrida en el 327, año de la fundación de Roma. Osea, s.V a.C.","Autoridad sobre orígenes, genealogía o materia mítica",Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
57,II,II,De las cosas por los españoles hechas en Sicilia,Hipócrates,Hipócrates de Cos,,"Hipócrates de Cos, s. V-IV a.C. Griego. Corpus Hippocraticum (Colección Hipocrática). Considerado el padre de la medicina en la tradición ocidental. Sobre la peste del siglo V a.C.",Autoridad cronológica,Clásica griega / médica,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
58,II,V,"De una embajada que se envió a Alejandro, rey de Macedonia",Paulo Orosio,Paulo Orosio,,"Paulo Orosio, s. IV-V. Hispano. Sobre una embajada enviada desde España a Alejandro Magno.",Autoridad historiográfica de apoyo,Tardorromana cristiana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
59,II,V,"De una embajada que se envió a Alejandro, rey de Macedonia",Arriano,Arriano,,"Arriano, sobre lo mismo.",Autoridad historiográfica de apoyo,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
60,II,V,"De una embajada que se envió a Alejandro, rey de Macedonia",Justino,Justino,,Justino. Sobre la guerra entre cartagineses y siracusanos.,Autoridad narrativa bélica,Clásica romana / epítome,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
61,II,VI,De la primera guerra Púnica contra Cartago,Polybio,Polibio,,Polybio. Cómo los cartagineses reunieron el ejército que lucharía contra los romanos en la primera guerra Púnica.,Autoridad narrativa bélica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
62,II,VI,De la primera guerra Púnica contra Cartago,Eusebio de Cesarea,Eusebio de Cesarea,,"Eusebio de Cesarea, s. III-IV. Sobre la derrota naval del general romano Cecilio Metello.",Autoridad cronológica,Cristiana tardoantigua,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
63,II,VI,De la primera guerra Púnica contra Cartago,Plinio,Plinio el Viejo,,"Plinio. Sobre el nacimiento de Aníbal, hijo de Amílcar, en la isla de Tiquadra, cercana a Mallorca.",Autoridad historiográfica de apoyo,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
64,II,VII,Cómo Amílcar vino otra vez a España,Estrabón,Estrabón,,Estrabón. Sobre la riqueza de la Bética (de la que Amílcar se apoderó).,Autoridad historiográfica de apoyo,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
65,II,VII,Cómo Amílcar vino otra vez a España,Ptolomeo,Ptolomeo,,Ptolomeo. Sobre la ubicación de Cartago la vieja.,Autoridad geográfica/toponímica,Clásica grecorromana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
66,II,VII,Cómo Amílcar vino otra vez a España,Tito Livio,Tito Livio,,"Tito Livio. Sobre la muerte de Amílcar por los Edetanos, en una batalla que dicho autor sitúa cercana a un pueblo llamado Castro Alto.",Autoridad narrativa bélica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
67,II,IX,De la guerra Saguntina,Polybio,Polibio,,Polybio. Marcha de los cartagineses sobre Sagunto.,Autoridad narrativa bélica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
68,II,X,Del principio de la segunda guerra Púnica contra Cartago,Polybio,Polibio,,Polybio. Sobre los números del ejército cartaginés.,Autoridad narrativa bélica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
69,II,XII,De lo que sucedió por el mismo tiempo en España,Rufo Festo,Sexto Rufo / Rufo Festo,,"Rufo Festo. Sobre el puerto de Salu, denominado por él como Solorio. Donde las naves romanas pasan el invierno.",Autoridad historiográfica de apoyo,Tardorromana / compendio,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
70,II,XVI,Cómo los cartagineses fueron maltratados en muchas partes de España,Tito Livio,Tito Livio,,"Tito Livio, sobre las luchas entre romanos (Publio y Gneio Scipión) y cartagineses (Asdrúbal) en España.",Autoridad narrativa bélica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
71,II,XVII,De una nueva guerra que se emprendió en África,Tito Livio,Tito Livio,,"Tito Livio y Plutarco → en sus obras no incluyen un supuesto viaje que realizó Syphax, rey de los númidas, a España. Para parlamentar con los romanos, en el contexto de la guerra contra Cartago.",Autoridad narrativa bélica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
72,II,XVII,De una nueva guerra que se emprendió en África,Plutarco,Plutarco,,"Tito Livio y Plutarco → en sus obras no incluyen un supuesto viaje que realizó Syphax, rey de los númidas, a España. Para parlamentar con los romanos, en el contexto de la guerra contra Cartago.",Autoridad narrativa bélica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
73,II,XXI,Como Asdrúbal Barchino fue vencido por Scipión,Plinio,Plinio el Viejo,,"Plinio, sobre la ubicación de Oninge, ciudad de los Melessos (mandado conquistar por los romanos en el contexto de la segunda guerra púnica).",Autoridad geográfica/toponímica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
74,II,XXIII,De otras cosas que Escipión hizo en España,Plinio,Plinio el Viejo,,"Plinio, sobre la ubicación de la ciudad de Siga (en frente de Málaga, residencia del rey Siphax). Está empleando a Plinio como fuente para la geografía y ubicación de ciudades.",Autoridad geográfica/toponímica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
75,II,XXIII,De otras cosas que Escipión hizo en España,Plinio,Plinio el Viejo,,Plinio: los huesos de los Scipiones fueron incinerados en la ciudad de Ilorci (posiblemente la actual Lorca).,Autoridad geográfica/toponímica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR. Identificación insegura en las notas.
76,II,XXIII,De otras cosas que Escipión hizo en España,Valerio Máximo,Valerio Máximo,,"Valerio Máximo (Valerius Maximus), s. I. Romano. Obra más relevante: Hechos y Dichos Memorables. Colección de anécdotas de la historia romana y griega (en menor medida). Sobre Corbis y Orsua, dos gladiadores, primos hermanos, que participaron en las exequias (hubo juegos de gladiadores) de los Scipiones.",Autoridad bibliográfica o de transmisión textual,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
77,II,XXIV,Como Escipión venció a Cartago en África,Tito Livio,Tito Livio,,"Tito Livio, sobre la guerra entre Cartago y Roma.",Autoridad narrativa bélica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
78,II,XXV,Como M. Porcio Catón siendo cónsul vino a España,Aulus Gellius,Aulo Gelio,,"Aulus Gellius (Aulo Gelio). Romano, s. II. Sobre el intento del cónsul Catón de conquistar la actual Sigüenza, ciudad de los Turdetanos, que se habían levantado contra Roma. Tras la segunda guerra púnica, los romanos deben estabilizar la península, levantada en armas (no todos los pueblos) contra ellos.",Autoridad geográfica/toponímica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
79,II,XXVI,De diferentes pretores que vinieron a España,Ptolomeo,Ptolomeo,,"Ptolomeo, para cuestiones relacionadas con el nombre de ciudades.",Autoridad geográfica/toponímica,Clásica grecorromana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
80,II,XXVI,De diferentes pretores que vinieron a España,Plutarco,Plutarco,,"Plutarco, sobre la confederación de Numancia con Roma.",Autoridad narrativa bélica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
81,II,XXVI,De diferentes pretores que vinieron a España,Estrabón,Estrabón,,"Estrabón, justifica que Córdoba fue fundada por el cónsul Marco Marcello.",Autoridad geográfica/toponímica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
82,II,XXVI,De diferentes pretores que vinieron a España,Silio Itálico,Silio Itálico,,"Silio Itálico, por su parte, menciona Córdoba en tiempos de Aníbal. Dos fuentes de autoridad contrapuestas.",Autoridad geográfica/toponímica,Clásica romana / poesía épica,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
83,III,I,Del principio de la guerra de Numancia,Appiano,Apiano de Alejandría,,"Appiano, sobre la ubicación de la ciudad de Segeda, dentro de los pueblos Belos, y no Arévacos (lo usa para contraponer la información disponible).",Autoridad geográfica/toponímica,Clásica griega / transmisión fragmentaria,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
84,III,I,Del principio de la guerra de Numancia,Ptolomeo,Ptolomeo,,"Ptolomeo, sobre la ubicación de Nertóbriga.",Autoridad geográfica/toponímica,Clásica grecorromana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
85,III,II,Cómo Publio Cornelio Scipión vino por legado o lugarteniente a España,Marco Tulio Cicerón,Cicerón,,"Marco Tulio Cicerón (Marcus Tullius Cicero), s. II-I a.C. Romano. Que Lucullo vino al gobierno de España y Scipión pasó a África. (Para los asuntos de los romanos en el gobierno de Hispania).",Autoridad narrativa bélica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
86,III,II,Cómo Publio Cornelio Scipión vino por legado o lugarteniente a España,Estrabón,Estrabón,,"Estrabón, para lo mismo.",Autoridad historiográfica de apoyo,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
87,III,II,Cómo Publio Cornelio Scipión vino por legado o lugarteniente a España,Plinio,Plinio el Viejo,,"Plinio, para lo mismo.",Autoridad historiográfica de apoyo,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
88,III,II,Cómo Publio Cornelio Scipión vino por legado o lugarteniente a España,Appiano,Apiano de Alejandría,,"Appiano, para lo mismo.",Autoridad historiográfica de apoyo,Clásica griega / transmisión fragmentaria,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
89,III,II,Cómo Publio Cornelio Scipión vino por legado o lugarteniente a España,Cicerón,Cicerón,,"Cicerón, para lo mismo.",Autoridad historiográfica de apoyo,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
90,III,III,De la guerra de Viriato,Cicerón,Cicerón,,"Cicerón, cuestiones relacionadas a la guerra contra Viriato.",Autoridad narrativa bélica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
91,III,III,De la guerra de Viriato,Andrea de' Bardi,Andrea de' Bardi,,"Andrea de' Bardi, ""El Anconitano"" → desacreditado por Mariana, basándose en lo que otros autores comentan. Italiano, s. XIII-XIV. Autor discutido.",Fuente problemática o usada críticamente,Dudosa,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR. Caso crítico/problemático.
92,III,IV,De lo que Q. Cecilio Metello hizo en España,Plinio,Plinio el Viejo,,"Plinio, sobre los asuntos de Roma en la P. Ibérica.",Autoridad historiográfica de apoyo,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
93,III,IV,De lo que Q. Cecilio Metello hizo en España,Appiano,Apiano de Alejandría,,"Appiano, lo mismo.",Autoridad historiográfica de apoyo,Clásica griega / transmisión fragmentaria,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
94,III,X,Cómo Numancia fue destruida,Appiano,Apiano de Alejandría,,"Appiano, sobre la conquista de Numancia.",Autoridad narrativa bélica,Clásica griega / transmisión fragmentaria,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
95,III,XI,De lo que sucedió en España después de la guerra de Numancia,Antonio de Nebrija,Antonio de Nebrija,,"Antonio de Nebrija, s. XV-XVI. Castellano. Decadas Rerum Hispanicarum (1545, edición póstuma): Obra historiográfica que cubre la historia de España desde la época romana hasta los Reyes Católicos. → sobre Craso, y la vía de la Plata (ruta romana más famosa de Hispania).","Autoridad sobre orígenes, genealogía o materia mítica",Humanista española,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
96,III,XII,Cómo se comenzó la guerra de Sertorio,Plinio,Plinio el Viejo,,"Plinio y Ptolomeo, de nuevo, para situar ciudades antiguas (geografía).",Autoridad geográfica/toponímica,Clásica romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
97,III,XII,Cómo se comenzó la guerra de Sertorio,Ptolomeo,Ptolomeo,,"Plinio y Ptolomeo, de nuevo, para situar ciudades antiguas (geografía).",Autoridad geográfica/toponímica,Clásica grecorromana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
98,III,XIII,Cómo Metello y Pompeio vinieron a España,Plutarco,Plutarco,,"Plutarco, sobre el pretor Lucio Domicio, que acompaña a Q. Metello en la guerra contra Sertorio.",Autoridad narrativa bélica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
99,III,XIII,Cómo Metello y Pompeio vinieron a España,Casiodoro,Casiodoro,,"Flavio Magno Aurelio Casiodoro Senador (Casiodoro), s. V-VI, italiano (Calabria). Político, literato y estadista romano al servicio del Reino Ostrogodo en Italia. Y Quinto Septimio Florente Tertuliano (Tertulliano), s.II-III. Nace en Cartago (pero es romano). Uno de los principales Padres de la Iglesia latinos, considerado el fundador de la teología latina. Ambos hablan sobre Genio Pompeyo y la guerra contra Sertorio (asuntos de los romanos en la P. Ibérica).",Autoridad narrativa bélica,Tardorromana / medieval temprana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
100,III,XIII,Cómo Metello y Pompeio vinieron a España,Tertuliano,Tertuliano,,"Flavio Magno Aurelio Casiodoro Senador (Casiodoro), s. V-VI, italiano (Calabria). Político, literato y estadista romano al servicio del Reino Ostrogodo en Italia. Y Quinto Septimio Florente Tertuliano (Tertulliano), s.II-III. Nace en Cartago (pero es romano). Uno de los principales Padres de la Iglesia latinos, considerado el fundador de la teología latina. Ambos hablan sobre Genio Pompeyo y la guerra contra Sertorio (asuntos de los romanos en la P. Ibérica).",Autoridad narrativa bélica,Patrística latina,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
101,III,XIII,Cómo Metello y Pompeio vinieron a España,Paulo Orosio,Paulo Orosio,,"Paulo Orosio (Paulus Orosius), s. IV-V. Sobre lo mismo.",Autoridad historiográfica de apoyo,Tardorromana cristiana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
102,III,XIV,Cómo Sertorio fue vencido y muerto,Ambrosio de Morales,Ambrosio de Morales,,"Ambrosio de Morales, Córdoba, s. XVI. La Crónica General de España (Continuación de la de Ocampo): Publicada en 1574 (Libros VI al X) y la segunda parte en 1586. Sobre la ubicación del sepulcro de Sertorio.",Autoridad geográfica/toponímica,Humanista española,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
103,III,XV,Cómo Pompeyo apaciguó a España,Estrabón,Estrabón,,"Estrabón, sobre la ciudad de Pompelo. Cuestiones geográficas.",Autoridad geográfica/toponímica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
104,III,XVII,Del principio de la guerra civil en España,Paulo Orosio,Paulo Orosio,,"Paulo Orosio y Estrabón, sobre los españoles (cántabros) que participaron en la guerra de las Galias (de Julio César).",Autoridad narrativa bélica,Tardorromana cristiana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
105,III,XVII,Del principio de la guerra civil en España,Estrabón,Estrabón,,"Paulo Orosio y Estrabón, sobre los españoles (cántabros) que participaron en la guerra de las Galias (de Julio César).",Autoridad narrativa bélica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
106,III,XVII,Del principio de la guerra civil en España,Marco Anneo Lucano,Lucano,,"Marco Anneo Lucano, Córdoba, romano, s. I. Sobre el río Segre (geografía) en el contexto de la guerra de las Galias, que se extiende a España.",Autoridad geográfica/toponímica,Clásica romana / poesía épica,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
107,III,XXI,Cómo en España se hizo la guerra contra los hijos de Pompeyo,Plutarco,Plutarco,,"Plutarco, Julio César en Córdoba.",Autoridad geográfica/toponímica,Clásica griega,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
108,III,XXII,Cómo César volvió a Roma,Floro,Lucio Anneo Floro,,"Floro →Lucius Annaeus Florus. Atribución discutida. Sobre la muerte de Genio Pompeio a manos de Dido y Cesonio, enviados por J. César para matarle.",Autoridad historiográfica de apoyo,Clásica romana / epítome,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
109,III,XXII,Cómo César volvió a Roma,Virgilio,Virgilio,,"Virgilio → en una égloga habla de Asinio Pollion, que vino por gobernador de la España Ulterior.",Autoridad historiográfica de apoyo,Clásica romana / poesía,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
110,III,XXIII,Cómo después de la muerte de César se levantaron nuevas alteraciones en España,Dion Casio,Dion Casio,,Dion Casio (posiblemente). S. II-III. Historia Romana. Sobre Julio César.,Autoridad historiográfica de apoyo,Clásica griega/romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR. Identificación insegura en las notas.
111,III,XXIV,De la cuenta llamada Era,Juan Margarite,Joan Margarit i Pau,,"Juan Margarite (Joan Margarit i Pau), obispo de Gerona. S. XV. Paralipomenon Hispaniae ( Historiae ab adventu Gothorum ad haec usque tempora): Su obra historiográfica magna, inacabada. Es un extenso relato de la historia de la Península Ibérica desde los visigodos hasta su época (finales del siglo XV). Sobre la era del César, 26 años antes de Cristo (fechado por era hispánica o año del señor). Cuidado, que según Mariana esto que dice está mal, el resto autores contradicen al obispo.",Fuente problemática o usada críticamente,Humanista / eclesiástica hispana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
112,III,XXIV,De la cuenta llamada Era,Dion,Dion Casio,,"Dion, sobre el reparto de las provincias tras la guerra de Perosa. Relacionado con tema de la Era.",Autoridad narrativa bélica,Clásica griega/romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
113,III,XXIV,De la cuenta llamada Era,Hilderico,Hilderico,,Hilderico y San Isidoro.,Autoridad historiográfica de apoyo,Pendiente de identificación,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
114,III,XXIV,De la cuenta llamada Era,San Isidoro,Isidoro de Sevilla,,Hilderico y San Isidoro.,Autoridad historiográfica de apoyo,Medieval / patrística hispana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
115,III,XXIV,De la cuenta llamada Era,Dion,Dion Casio,,"Dion, para el periodo posterior a la muerte de César.",Autoridad historiográfica de apoyo,Clásica griega/romana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
116,III,XXIV,De la cuenta llamada Era,Paulo Orosio,Paulo Orosio,,"Paulo Orosio, sobre la duración de la guerra de Cantabria en tiempos de Cayo Norbano.",Autoridad narrativa bélica,Tardorromana cristiana,Borrador desde notas Word; pendiente relocalizar en 1601 y contrastar con 1617 solo si hace falta OCR.
